10,10,-82.971729,40.077011
101441,9978,-82.995118,39.949491
101442,9979,-82.985486,39.961626
101443,9980,-82.98,39.97
101444,9981,-82.868053,39.995527
101445,9982,-83.15056,39.910842
101446,9983,-82.940583,40.048044
101447,9984,-83.101335,39.99029
101448,9985,-82.788729,39.92089
101449,9986,-82.8374,39.93698
101450,9987,-83.10772,39.98811
101451,9988,-83.003234,39.955542
101452,9989,-83.00517,39.94071
101453,8961,-83.012526,39.910996
101454,8962,-83.010388,39.812951
101455,8963,-83.025076,39.818303
101458,6601,-82.976668,39.964756
101459,6602,-82.981405,39.993556
101460,6603,-82.948035,40.137663
101461,6604,-83.024418,39.986201
101462,6605,-82.969219,39.957683
101463,6606,-83.113944,39.944225
101464,6607,-82.88577,39.9631
101465,6608,-82.869531,40.01878
101466,6609,-83.137303,40.033529
101467,6610,-82.45944,40.0442
101468,6611,-82.97076,40.106722
101469,6612,-83.144238,40.10003
101470,6613,-82.779723,39.917586
101479,38955,-82.98273,39.945416
101481,47730,-83.020074,40.087049
101482,7902,-82.97803,39.960446
101517,45713,-82.883974,39.924851
101544,13203,-83.06262,39.93727
101545,26222,-82.9734,39.958066
101546,26223,-82.976305,40.049171
101547,26224,-82.98273,39.945416
101548,26225,-83.088037,40.292157
101549,26226,-83.139284,39.94402
101576,12902,-83.005912,40.01878
101672,31426,-81.302194,41.722618
101961,24700,-82.903021,39.915465
101962,24701,-82.836173,39.942057
101963,24702,-82.832338,39.950732
101964,24703,-82.986047,40.028035
101965,24704,-82.956065,40.070191
101966,24705,-82.952934,40.070003
101968,225,-82.95513,40.027843
101970,9815,-82.99995,39.962486
101971,50026,-82.907903,39.918784
101974,16650,-83.07314,39.95526
101980,37980,-83.000022,39.981753
101987,44800,-83.067596,40.012874
102020,31357,-82.97112,39.952156
102024,7550,-83.104048,39.932943
102037,42334,-83.117684,40.024814
102061,21580,-83.068751,39.944666
102063,41464,-82.973663,39.943106
102065,6730,-82.960325,40.018632
102105,7759,-83.03207,40.0327
102106,7760,-82.972188,40.005285
103236,43901,-82.826395,39.95593
103240,5130,-83.005954,40.085679
176709,26803,-82.940998,39.93066
176711,33009,-83.124091,40.614976
176727,44996,-83.054886,39.880101
466101,4652,-82.999163,40.06625
468339,28415,-82.830717,39.980154
545714,5123,-83.089682,39.963376
547155,48011,-82.955911,39.849975
547158,48012,-83.052261,39.956828
548333,48013,-83.014648,39.95511
548997,48014,-83.085402,39.900027
583806,6614,-82.830717,39.980154
583807,6615,-82.919483,40.020306
590504,9990,-82.96524,40.062175
590505,9991,-83.168823,40.028837
739897,43330,-82.978937,39.996844
755841,26206,-83.092391,39.927089
755842,50091,-82.988092,39.924745
782252,14753,-83,39.97
790940,31390,-82.993702,40.091667
792931,965,-83.055268,40.02716
793008,8677,-83.04676,40.086728
793035,45750,-83.014581,40.054906
793044,45751,-83.001384,40.075958
793998,28501,-82.987956,39.957616
796063,31976,107.15,-6.81
796064,31977,107.15,-6.81
796065,31978,107.15,-6.81
796066,31979,107.15,-6.81
796068,31981,107.15,-6.81
796069,31982,107.15,-6.81
796070,31983,107.15,-6.81
796071,31984,107.15,-6.81
796072,31985,107.15,-6.81
796073,31986,107.15,-6.81
796074,31987,107.15,-6.81
796076,31989,107.15,-6.81
796077,31990,107.15,-6.81
796078,31991,107.15,-6.81
796079,31992,107.15,-6.81
796080,31993,107.15,-6.81
796081,31994,107.15,-6.81
796082,31995,107.15,-6.81
796083,31996,107.15,-6.81
796084,31997,107.15,-6.81
796553,20280,-82.462435,40.418818
797328,37976,-82.970004,40.031842
797805,34916,-82.97,39.88
798563,45352,-83.000471,39.986616
799004,7882,-82.998397,39.943174
799019,7883,-82.981082,39.960854
799043,7884,-83.011157,40.006276
799888,15506,-82.998807,39.991683
804294,34911,-82.939129,39.957376
804297,34913,-82.805883,39.842439
804300,34920,-82.955846,40.046735
804304,34923,-83.060565,39.920645
804310,34931,-83.092339,39.881778
804313,34939,-82.882097,39.853586
804315,34941,-82.999358,39.953886
804316,34942,-83.15,39.99
804318,34943,-82.999358,39.953886
804319,34981,-82.999358,39.953886
804323,34946,-82.999358,39.953886
804331,34947,-82.883,39.877892
804332,34948,-82.97,40.06
804334,34949,-82.942644,40.07708
804346,34957,-82.999358,39.953886
804354,34956,-83.141332,39.952377
804355,34958,-82.935828,39.88432
804357,34959,-83.092344,40.112093
804360,34965,-82.999358,39.953886
804370,34966,-82.999358,39.953886
804379,34970,-83.035026,40.123579
804381,34971,-82.999358,39.953886
804382,34972,-83.05092,40.03119
804383,34973,-83.067226,39.946266
804386,34974,-82.999358,39.953886
804388,34978,-82.931619,40.124864
804390,34979,-82.885529,39.968381
804393,34963,-83.0162,40.09723
804394,34964,-82.999358,39.953886
809062,40162,-83.032476,40.032671
809096,48104,-82.908034,40.005962
809221,40159,-82.92996,40.11966
809222,40163,-82.916719,40.126344
811500,48015,-83.078983,40.186322
814092,59825,-83.008169,39.987069
818317,12330,-73.779043,40.908703
819547,4550,-82.794845,39.982443
819637,10820,-82.894623,39.946391
822194,35970,-82.420619,40.170762
826557,34890,-83.077761,40.000541
826575,31085,-83.001078,39.963406
829463,37977,-82.970004,40.031842
829964,31240,-82.586917,40.192738
833594,8671,-83.00419,39.97273
833748,30180,-82.90177,39.928402
835768,1629,-83.162838,40.029125
835771,1630,-83.022118,39.958701
835777,1631,-82.85857,39.979355
836184,10090,-82.982909,39.943182
841298,41651,-82.890887,40.022462
848999,28910,-83.002367,40.127854
849002,28911,-83.033957,40.030521
849017,47402,-83.09938,40.303212
850368,11731,-82.839115,40.157252
852788,22760,-77.05838,38.803831
852995,31320,-83.018107,40.001817
854050,44351,-83.010113,40.006864
854115,24260,-82.91544,39.98074
857681,2351,-82.877789,39.928527
858946,3426,-83,39.97
865166,38255,-83.003244,39.993201
867770,30731,-82.979155,39.964359
867771,5076,-82.971195,39.94983
868688,9270,-83.014211,40.152709
871886,31494,-82.917447,40.129795
871917,16521,-82.923406,40.050084
871918,16522,-82.836562,39.922181
871924,16523,-82.620979,39.731864
871927,16524,-82.632769,39.725378
875416,8810,-82.98853,39.95626
878940,8801,-82.9544,40.027629
887612,15091,-82.968669,39.972623
889204,35,-83.010364,40.135516
889206,1555,-82.91347,39.98164
891905,8446,-83.037611,39.984954
900079,18444,-82.81901,39.96044
909371,24706,-82.908073,39.962267
909378,24707,-82.968069,39.973344
909380,24708,-82.961664,40.051939
910627,47031,-82.8701,39.98264
917963,22780,-82.869391,39.942858
917969,2400,-82.923253,39.946464
917976,24510,-82.970999,39.949822
922793,1610,-82.955902,39.957856
923014,20312,-82.865323,40.010142
923015,20313,-83.011587,40.018909
923016,20314,-83.041176,39.938696
923047,5852,-83.09647,39.94117
925091,10061,-83.019853,40.013305
927639,31359,-82.99662,39.981477
929867,25121,-83.132322,40.073262
929895,25122,-83.090373,40.100966
929980,25124,-82.99,40.09
929981,25125,-83.11485,39.95263
930081,25127,-82.882819,39.919449
936236,7950,-82.997642,39.952346
936296,31140,-82.987875,39.963478
937607,48324,-83.060507,39.946147
942905,50301,-82.930209,40.105261
944575,22790,-83.11518,39.95265
944593,1830,-82.915307,39.917053
956382,45802,-82.963203,39.966861
968779,31145,-83,39.97
968848,26636,-83.0206,40.067194
972411,4201,-82.9783,39.96515
975168,6695,-82.906554,39.947207
975169,6696,-82.906554,39.947207
977075,450,-82.814003,39.909407
977082,16530,-83.051302,39.974224
1013307,18465,-82.918996,39.904834
1013314,20910,-82.976492,39.997353
1013325,4230,-82.972661,39.965195
1013330,45110,-82.97,39.88
1013361,43931,-82.760566,39.8954
1013362,43932,-83.101159,40.308912
1013367,43933,-83.096166,40.5881
1013368,43934,-82.813767,39.8453
1013373,47270,-83.046376,40.019315
1018714,45803,-83.100705,39.94259
1023510,23185,-82.907659,39.986739
1023514,12785,-83.068158,40.064879
1023517,23186,-82.907974,39.986559
1023518,23187,-82.92107,40.01758
1023683,30718,-82.997587,40.005375
1025418,20830,-82.880215,40.078355
1026363,8728,-82.97714,39.99761
1026366,8729,-83.142585,39.964855
1026369,8731,-82.96524,40.062175
1026377,8733,-82.974016,40.07959
1026383,8734,-82.944595,40.124302
1026389,8735,-83.06644,40.068898
1026395,8736,-97.720227,38.171406
1026401,8737,-83.069053,39.954876
1026405,8738,-83.0118,39.97492
1026410,8739,-82.968031,40.000575
1027371,35580,-82.986685,39.987561
1027381,24580,-82.999025,39.962679
1030248,20727,-83.159627,40.106487
1030264,20728,-83.009363,39.984922
1030271,14501,-82.992332,39.959883
1033480,45715,-82.948566,39.987155
1033481,45716,-82.953683,39.968232
1047721,9611,-82.946902,39.942904
1057618,23552,-82.993587,39.926143
1062549,34420,-83.078229,39.896304
1062571,59860,-83.085402,39.900027
1062577,24680,-82.914465,39.980711
1062584,26560,-82.779896,39.89686
1067505,33638,-83.019923,39.992629
1067526,33640,-83.093773,39.955989
1071170,7802,-83.015354,40.0276
1071337,22777,-82.981001,39.974355
1071460,12496,-82.979559,39.935424
1072945,41401,-82.986835,39.926028
1075305,2951,-83.006461,39.986363
1075879,15507,-82.993055,39.966484
1075975,10801,-82.97112,39.952156
1075984,20911,-82.976492,39.997353
1075996,23561,-83.021888,39.95341
1076015,10701,-83.02,39.95
1076202,50351,-82.97226,39.96806
1077593,7370,-82.956021,39.909764
1077707,4410,-83.092251,39.925272
1078750,34550,-83.015929,39.94264
1080040,45717,-83.01077,39.960797
1085332,99984,-82.987184,39.963527
1087701,23127,-82.96399,39.90587
1097782,35860,-82.995239,39.929953
1098780,50092,-82.988092,39.924745
1102461,5155,-82.98047,39.95127
1102468,25630,-83.022956,39.954114
1102475,34330,-82.964963,40.022163
1102481,39640,-82.964598,40.02917
1102491,5180,-83.000623,40.087833
1102521,41360,-82.817412,40.019853
1105084,34905,-82.97,39.88
1108305,35880,-83.017444,39.940867
1112830,48327,-83.061491,39.94609
1115182,23128,-82.96399,39.90587
1115481,22778,-82.981001,39.974355
1120135,26227,-82.970915,39.934994
1120141,26228,-82.972127,39.957585
1120153,26229,-82.974868,40.002123
1120160,26230,-82.992437,39.911009
1120161,26231,-82.99655,39.96569
1120174,26232,-81.515313,39.746759
1120175,26233,-81.515313,39.746759
1120179,26234,-81.515313,39.746759
1120201,26235,-81.515313,39.746759
1120204,26236,-83.11485,39.95263
1120205,26237,-82.97417,39.95828
1127395,10802,-82.97112,39.952156
1127973,23564,-83.021888,39.95341
1128012,20912,-82.976492,39.997353
1128887,15508,-82.992576,39.965802
1138469,19200,-83.045669,39.982016
1138478,19201,-82.867253,40.05503
1138487,6450,-83.005697,40.10494
1152994,21704,-83.067153,39.955556
1152998,21705,-83.067153,39.955556
1153002,21706,-83.067153,39.955556
1153419,17801,107.15,-6.81
1164303,21300,-82.978378,40.051414
1164308,45260,-82.99229,39.92914
1169478,25820,-82.96507,39.9316
1186462,7383,-82.893847,40.097427
1190999,31090,-82.861004,40.00488
1197050,43906,-82.94,39.95
1205474,31207,-82.01939,39.98502
1205503,31478,-83.141051,40.034129
1205516,31493,-83.102982,40.108566
1209986,30236,-82.904037,39.916107
1210444,30237,-82.904037,39.916107
1211199,10070,-82.97139,39.96502
1223002,29128,-82.989301,39.955168
1241054,44980,-82.953517,39.950036
1241547,45718,-83.017004,39.947165
1246971,47201,-83.139081,40.176089
1282432,33878,-83.01,40
1283744,42315,-82.950502,40.003146
1283905,20820,-83.025435,39.939493
1300684,47240,-83.00029,39.961166
1300980,31180,-82.985078,39.965466
1315699,32021,-83.000556,39.967591
1325459,40110,-82.976729,39.968975
1369575,3456,-82.97503,39.9682
1371520,12860,-82.836298,39.894197
1371780,25730,-82.959856,39.948929
1371886,44360,-82.996109,39.954
1379822,40492,-83.064539,40.015568
1406522,28940,-77.58,39.75
1406646,16510,-80.114763,26.652152
1406698,36910,-86.075721,39.913414
1408268,43945,-82.05396,40.963513
1413860,1140,-74.00743,40.70774
1417227,32820,-77.041465,38.90052
1422132,28416,-82.947169,40.11473
1423122,28417,-82.946691,40.137668
1423161,29440,-82.992802,40.10037
1423368,18470,-81.500003,41.214085
1423392,44025,-77.012949,38.864134
1424622,35601,-80.765342,40.35882
1424637,35603,-82.931257,39.60513
1424640,35604,-82.92,40.05
1424884,7920,-82.295818,40.86511
1424886,7921,-84.32902,39.89296
1424954,41495,-82.956341,39.967665
1425064,1125,-82.482832,40.061531
1425519,29160,-81.464809,39.430756
1425544,105,-82.965047,39.966148
1425689,5125,-82.995404,39.964083
1428959,1130,-74.44,39.36
1428969,1120,-77.03647,38.90421
1429064,29110,-87.911526,42.077682
1429090,6705,-82.970258,39.963841
1429098,31165,-82.996683,39.952345
1429131,18380,-70.86267,42.78574
1429137,16540,-73.99283,40.737095
1430627,26245,-81.519866,39.747661
1431553,1123,-83.066763,40.296656
1432289,6710,-85.626479,42.911505
1433218,44040,-87.835273,42.33888
1433760,15746,-82.857962,40.551348
1433767,15747,-83.101976,40.589828
1433779,15749,-81.558005,40.027694
1433790,15753,-82.510737,40.375241
1433793,15754,-82.319,40.87511
1433930,34860,-85.709795,42.883057
1433990,29919,-83,39.97
1434071,35040,-85.752231,38.257464
1434111,33885,-82.364274,39.586375
1434114,43940,-73.964016,40.810939
1434637,35605,-82.016686,39.898091
1434888,45536,-82.952437,39.610627
1434907,15829,-82.311706,40.869012
1434938,15830,-82.104254,39.337604
1434946,15831,-81.040519,40.030046
1436564,15832,-83.070936,40.320976
1436572,15833,-81.586392,40.017763
1436576,15834,-82.007553,39.940772
1436580,15835,-80.998133,40.273075
1436588,15836,-80.610878,40.361328
1436592,15837,-82.437035,40.402127
1436595,15838,-82.394812,40.05909
1436602,15839,-83.108361,40.614865
1436608,15840,-81.852722,39.648885
1436612,15841,-82.80605,40.559917
1436619,15842,-81.513214,39.743379
1436622,15843,-82.208455,39.713796
1436630,15844,-82.952437,39.610627
1436644,15846,-81.47782,39.42909
1442405,13465,-74.202556,39.957145
1442508,29005,-84.604946,39.16936
1442820,230,-77.06684,38.91387
1443365,28951,-81.5739,41.4841
1443374,45101,-83.001933,39.886665
1443375,45102,-83.089804,39.961804
1443376,45103,-82.973956,39.97152
1443648,9993,-82.98,39.97
1444911,45719,-83.424594,39.547379
1444912,45720,-82.394676,39.550018
1452175,30160,-82.777239,39.912674
1452205,24040,-73.94006,40.80558
1452232,31260,-82.999628,40.049453
1453298,1160,-82.85303,40.001184
1453793,10620,-82.906637,39.946682
1454461,10063,-83.11656,39.89401
1457143,23720,-73.924772,42.003432
1458247,1401,-82.08824,39.333817
1458273,1402,-83.079355,40.577849
1458280,1403,-81.446022,40.489959
1458284,1404,-82.829658,40.548816
1458315,1405,-80.618738,40.360949
1458317,1406,-82.486255,40.396925
1458322,1407,-82.40267,40.05095
1458325,1408,-82.514329,40.759068
1458816,1409,-83.080124,40.333091
1460324,22770,-82.924943,39.929821
1461263,6616,-82.948035,40.137663
1461361,48016,-82.928027,39.609849
1461366,48017,-83.10046,39.85783
1461370,48018,-83.180935,40.042746
1461375,48019,-82.857095,40.048539
1461526,604,-82.981405,39.993556
1461866,41429,-83.081526,39.954404
1463328,20729,-83.16467,40.10138
1463330,20731,-82.99233,39.960669
1463331,20732,-102.416,32.9154
1463332,20733,-82.86566,40.03691
1463333,20734,-82.947993,40.099992
1466679,6617,-82.977385,39.952939
1470971,6618,-82.995533,39.933759
1472932,20735,-83.061856,40.052658
1475333,5220,-83.060507,39.946147
1484269,30190,-82.833255,39.912888
1484623,3361,-83.100235,39.929915
1488888,1475,-84.508724,39.105071
1488905,1476,-84.401367,39.515643
1488907,1478,-84.508724,39.105071
1488908,1479,-84.508724,39.105071
1488909,1480,-84.508724,39.105071
1490163,29006,-84.324162,39.079855
1492230,15760,-83.540961,38.794589
1492231,15761,-83.902781,38.859269
1492232,15762,-84.536236,39.393549
1492233,15763,-83.851919,39.443137
1492234,15764,-84.14,39.12
1492236,15766,-83.617987,39.227105
1494153,7375,-82.992527,39.967418
1496546,14401,-82.880298,39.954481
1497208,20736,-82.992864,39.959628
1497247,20737,-83.000736,39.961133
1497257,20738,-83.040985,40.059676
1499425,7376,-82.992527,39.967418
1518059,9201,-83.546358,38.795924
1518060,9202,-82.318099,40.869072
1518061,9203,-82.101808,39.32909
1518062,9204,-80.967356,40.07818
1518063,9205,-83.90107,38.875092
1518065,9207,-84.14459,39.08517
1518066,9208,-83.816945,39.419661
1518067,9209,-83.068182,40.302275
1518070,9212,-84.548506,39.119957
1518072,9214,-83.611512,39.203305
1518073,9215,-80.610878,40.361328
1518074,9216,-82.437035,40.402127
1518075,9217,-82.394812,40.05909
1518077,9219,-82.82756,40.548431
1518078,9220,-82.007377,39.940256
1518079,9221,-81.52349,39.74818
1518080,9222,-82.206158,39.691366
1518081,9223,-82.947021,39.601119
1518082,9224,-82.491041,40.758317
1518083,9225,-74.902809,39.91446
1518084,9226,-81.454519,39.415621
1518701,29580,-83.037614,39.950498
1521854,37978,-82.969454,40.031847
1522808,45721,-83.059322,39.880542
1522899,5011,-82.888003,39.858889
1522906,5012,-82.888003,39.858889
1524269,21065,-84.565732,39.279577
1525443,15847,-83.546358,38.795924
1525444,15848,-83.90107,38.875092
1525446,15850,-84.14459,39.08517
1525447,15851,-83.816945,39.419661
1525669,15853,-84.565732,39.279577
1525670,15854,-83.611512,39.203305
1525671,15855,-84.20016,39.42379
1526815,23180,-80.95,41.2
1527229,34127,-74.035772,40.739741
1527230,34128,-84.476289,39.169042
1527241,34129,-82.392923,39.535691
1527242,34130,-84.514943,39.328733
1530294,23181,-84.18723,39.09529
1530601,40675,-84.514943,39.328733
1530695,40120,-82.392923,39.535691
1530939,18385,-84.476289,39.169042
1531152,7330,-84.51147,39.129
1560033,39666,13.68139,4.575
1560034,39667,-84.562003,39.3974
1560035,39668,-84.51211,39.1076
1561412,7366,-84.264179,39.058868
1561534,34455,-84.478163,39.168996
1561689,36915,-84.353475,39.500952
1562036,13761,-82.990032,39.961177
1562863,10660,-83.852877,39.456448
1562910,45725,-84.19353,39.4414
1564004,4255,-83.895361,38.857257
1564010,7365,-84.214348,39.026352
1564067,27230,-84.520752,39.115295
1565539,31385,-82.76429,39.955854
1568710,10665,-79.725452,39.904565
1569617,376,-82.881713,40.031146
1571529,21061,-82.507857,40.762793
1571530,21062,-83.143531,40.582347
1571532,21064,-84.236626,39.184201
1571534,21067,-82.136971,39.375218
1584371,1172,-77.02007,38.896037
1584763,34880,-83.054758,40.156323
1585396,6410,-83.023383,39.970087
1585400,6420,-83.027132,40.024989
1590454,43290,-81.461253,39.426222
1590692,43291,-83.10539,40.04825
1595001,12770,-82.966321,40.020497
1596072,28226,-82.837673,39.974833
1599999,5806,-83.076952,39.955137
1600040,5807,-82.858953,39.955368
1600044,5808,-83.034856,40.036797
1610768,37990,-82.99811,39.95468
1614718,30240,-82.981543,40.160841
1626925,16601,-82.971988,39.949644
1627092,2320,-82.928549,40.019184
1627100,37935,-82.886676,39.942514
1640118,45402,-81.58492,40.01677
1643984,36990,-82.88974,39.97404
1646034,19630,-82.979004,40.086746
1647435,21101,-84.531054,40.877282
1650175,42390,-83.017788,40.06627
1659366,48021,-83.180935,40.042746
1668309,41456,-82.973989,39.967499
1672365,20899,-83.10818,39.89775
1688366,23080,-82.955694,40.028359
1688980,41410,-83.111628,39.935583
1692582,30,-83.117338,40.204659
1704531,38100,-82.989339,39.937341
1705680,40130,-83.047087,40.073801
1725121,29411,-83.019595,40.041378
1725253,35032,-82.978378,40.051414
1725365,35033,-82.569361,39.714308
1725537,46622,-82.92278,40.1098
1733573,2003,-82.890292,39.886596
1783385,140,-82.985078,39.965466
1803293,31360,-83.069781,40.300037
1803295,31362,-82.961753,40.030916
1803297,31364,-82.999278,39.996276
1803298,31365,-82.999278,39.996276
1808010,35327,-82.949514,39.993391
1816954,21068,-83.08636,40.291522
1827261,21069,-84.518181,39.103835
1827262,21070,-84.457402,39.227483
1832576,13505,-95.45192,29.75374
1837114,386,-82.979839,39.968241
1848375,41620,-82.99146,39.9806
1849752,10064,-83.291668,40.054774
1850282,19801,-82.914671,40.05061
1858927,35330,-82.98377,39.960491
1859268,25660,-82.877956,40.021316
1861874,34840,-82.952551,40.092901
1862244,12352,6.1014,52.11
1862249,8666,-82.929342,39.984187
1867303,35990,-82.793319,39.951056
1868508,25515,-83.016724,40.095646
1869752,8928,-82.885925,40.112629
1873115,21660,-82.98482,39.956671
1873514,6780,-82.820101,39.954117
1873579,13204,-82.950506,39.975706
1873718,48107,-82.969052,39.965495
1873783,15881,-82.973947,39.974861
1874571,30130,-82.811018,40.084577
1880840,33641,-82.863996,40.042067
1880844,33645,-83.018267,39.994598
1889084,21805,-83.161642,40.027133
1892136,31726,-83.084212,39.947093
1898898,2321,-82.928549,40.019184
1902243,33646,-82.99613,39.933369
1902244,33647,-83.005024,39.983494
1906306,30181,-82.90177,39.928402
1917817,34190,-82.944341,40.035
1924699,47210,-82.989073,39.891784
1972279,42220,-83.002291,39.960302
1972282,46420,-83.075316,39.953495
1972288,14420,-82.986343,39.956067
1972304,39551,-82.995404,39.964083
1978962,20897,-83.074448,39.881684
2012108,45353,-82.952305,40.06483
2017239,26590,-83.057919,39.928131
2028923,10302,-82.825471,39.872106
2028924,10303,-83.069517,40.305405
2045015,47255,-77.042046,38.900689
2045018,47256,-83.062432,39.896244
2058796,36800,-82.830203,39.944279
2071762,20865,-82.968554,39.976195
2104213,38701,-82.989339,39.937341
2104214,38702,-82.989339,39.937341
2115108,38350,-83.066849,39.944855
2123776,37981,-83.00554,39.98433
2123781,5221,-83.060507,39.946147
2133981,21755,-82.937814,39.944006
2153893,29901,-82.997947,40.002913
2157690,360,-83.069958,39.941698
2159848,10590,-83,39.97
2171725,8550,-82.928549,40.019184
2171743,361,-83.069958,39.941698
2175946,31340,-83.006266,40.044892
2176839,47100,-82.906654,39.936854
2177939,21301,-82.978378,40.051414
2211462,44445,-83.016165,39.995658
2214098,31411,-82.999278,39.996276
2217104,41330,-82.973989,39.967499
2232793,38703,-82.989339,39.937341
2247876,11701,-82.999046,39.960147
2249223,5124,-83.090492,39.953749
2257705,21554,-83.067153,39.955556
2258709,38351,-83.067001,39.944825
2259314,12861,-82.836298,39.894197
2260936,33629,-82.912512,40.053019
2260938,50001,-82.96089,39.96687
2264681,5021,-82.969606,39.978339
2266682,8931,-82.99,39.95
2268575,18446,-82.81901,39.96044
2269317,13851,-83.134133,40.104566
2272104,40851,-83.00126,40.01127
2272110,40852,-83.005194,40.00302
2282370,31280,-82.997841,39.956147
2283112,32330,-83.002677,39.961726
2287316,50030,-82.966315,39.963708
2287553,21575,-82.994463,39.896563
2301356,26561,-82.954226,39.956327
2309984,9921,-82.842382,39.928809
2312345,20642,-83.02076,40.04619
2314323,9922,-83.03233,39.958686
2314527,9924,-82.986835,39.926028
2314583,9919,-82.964193,39.96602
2315366,47801,-83.048801,40.063187
2316262,290,-83.05,40.05
2331373,31391,-83.093917,39.942974
2336720,5787,-83.042551,40.053795
2336742,5788,-82.869375,39.959755
2336750,5789,-83.030385,40.034851
2341354,35660,-83.143058,39.91767
2341696,23020,-83.100705,39.94259
2343650,36410,-82.999743,39.963618
2343897,39775,-82.999937,39.994151
2344501,35360,-83.051613,40.068076
2382341,46330,-83.094714,40.145015
2390014,45250,-82.897186,40.013657
2391733,18330,-82.930895,40.058846
2402284,42500,-82.999743,39.963618
2411777,20893,-83.074448,39.881684
2423090,23129,-82.963307,39.905412
2423282,20892,-83.074427,39.881749
2430735,18520,-82.980499,39.967197
2446263,18260,-82.988328,40.061875
2471457,5079,-82.93456,39.94353
2483316,951,-83.036417,40.239728
2483336,31327,-83,39.97
2483357,34552,-82.949408,40.097802
2494537,16070,-82.997395,39.943768
2494559,20,-83.038869,40.099946
2494589,15,-83.015719,40.109234
2494591,27,-82.958976,40.060915
2494599,240,-83.133801,39.952327
2494601,270,-82.995203,39.932879
2494603,280,-82.977734,39.970953
2494605,370,-82.996109,39.954
2494607,397,126.6,37.69
2494609,1605,-83.11123,39.978361
2494611,1623,-82.922211,39.971287
2494613,2095,-83.021617,40.044172
2494615,2110,-83.167044,40.132757
